scrape_time,date,site_id,venue_name,time_range,booked,total,status,remark,condition,temperature,feels_like,wind_scale,precip,humidity,aqi
2026-06-08 08:55:41,2026-06-09,4,羽毛球馆-20号,17:00-18:00,1,1,已售/已满,教学时间,阴,21,20,2,0.0,44,34
2026-06-08 09:00:52,2026-06-09,4,羽毛球馆-20号,17:00-18:00,1,1,已售/已满,教学时间,阴,21,20,2,0.0,45,34
2026-06-08 09:02:12,2026-06-09,4,羽毛球馆-20号,17:00-18:00,1,1,已售/已满,教学时间,阴,21,20,2,0.0,45,34
2026-06-08 09:05:45,2026-06-09,4,羽毛球馆-20号,17:00-18:00,1,1,已售/已满,教学时间,阴,21,20,2,0.0,45,34
2026-06-08 09:10:46,2026-06-09,4,羽毛球馆-20号,17:00-18:00,1,1,已售/已满,教学时间,阴,21,20,2,0.0,45,34
2026-06-08 09:20:47,2026-06-09,4,羽毛球馆-20号,17:00-18:00,1,1,已售/已满,教学时间,阴,21,20,1,0.0,43,34
2026-06-08 09:30:52,2026-06-09,4,羽毛球馆-20号,17:00-18:00,1,1,已售/已满,教学时间,阴,24,23,2,0.0,45,34
2026-06-08 09:40:50,2026-06-09,4,羽毛球馆-20号,17:00-18:00,1,1,已售/已满,教学时间,阴,24,23,2,0.0,44,34
2026-06-08 09:50:48,2026-06-09,4,羽毛球馆-20号,17:00-18:00,1,1,已售/已满,教学时间,多云,24,23,3,0.0,44,23
2026-06-08 10:00:58,2026-06-09,4,羽毛球馆-20号,17:00-18:00,1,1,已售/已满,教学时间,多云,24,23,3,0.0,44,23
2026-06-08 10:10:44,2026-06-09,4,羽毛球馆-20号,17:00-18:00,1,1,已售/已满,教学时间,阴,24,22,3,0.0,43,23
2026-06-08 10:20:48,2026-06-09,4,羽毛球馆-20号,17:00-18:00,1,1,已售/已满,教学时间,阴,24,23,3,0.0,44,23
2026-06-08 10:30:56,2026-06-09,4,羽毛球馆-20号,17:00-18:00,1,1,已售/已满,教学时间,阴,26,24,3,0.0,41,26
2026-06-08 11:01:00,2026-06-09,4,羽毛球馆-20号,17:00-18:00,1,1,已售/已满,教学时间,阴,26,24,3,0.0,41,26
2026-06-08 11:30:49,2026-06-09,4,羽毛球馆-20号,17:00-18:00,1,1,已售/已满,教学时间,多云,26,25,3,0.0,38,31
2026-06-08 12:30:49,2026-06-09,4,羽毛球馆-20号,17:00-18:00,1,1,已售/已满,教学时间,多云,28,26,3,0.0,35,31
2026-06-08 13:00:59,2026-06-09,4,羽毛球馆-20号,17:00-18:00,1,1,已售/已满,教学时间,多云,28,26,3,0.0,33,38
2026-06-08 13:30:53,2026-06-09,4,羽毛球馆-20号,17:00-18:00,1,1,已售/已满,教学时间,多云,28,25,3,0.0,29,38
2026-06-08 07:59:40,2026-06-09,4,羽毛球馆-20号,18:30-19:30,0,1,可预约,￥12.0,阴,19,18,2,0.0,55,35
2026-06-08 08:01:27,2026-06-09,4,羽毛球馆-20号,18:30-19:30,0,1,可预约,￥12.0,阴,19,18,2,0.0,57,35
2026-06-08 08:02:44,2026-06-09,4,羽毛球馆-20号,18:30-19:30,0,1,可预约,￥12.0,阴,19,18,2,0.0,57,35
2026-06-08 08:05:42,2026-06-09,4,羽毛球馆-20号,18:30-19:30,0,1,可预约,￥12.0,阴,19,18,2,0.0,55,35
2026-06-08 08:08:41,2026-06-09,4,羽毛球馆-20号,18:30-19:30,0,1,可预约,￥12.0,阴,19,18,2,0.0,55,35
2026-06-08 08:11:42,2026-06-09,4,羽毛球馆-20号,18:30-19:30,0,1,可预约,￥12.0,阴,19,18,2,0.0,55,35
2026-06-08 08:14:40,2026-06-09,4,羽毛球馆-20号,18:30-19:30,0,1,可预约,￥12.0,阴,19,18,2,0.0,55,35
2026-06-08 08:17:37,2026-06-09,4,羽毛球馆-20号,18:30-19:30,0,1,可预约,￥12.0,阴,19,18,2,0.0,55,35
2026-06-08 08:20:48,2026-06-09,4,羽毛球馆-20号,18:30-19:30,0,1,可预约,￥12.0,阴,19,19,1,0.0,54,34
2026-06-08 08:25:44,2026-06-09,4,羽毛球馆-20号,18:30-19:30,0,1,可预约,￥12.0,阴,19,19,1,0.0,54,34
2026-06-08 08:30:55,2026-06-09,4,羽毛球馆-20号,18:30-19:30,0,1,可预约,￥12.0,阴,21,20,2,0.0,52,34
2026-06-08 08:35:44,2026-06-09,4,羽毛球馆-20号,18:30-19:30,0,1,可预约,￥12.0,阴,21,20,2,0.0,52,34
2026-06-08 08:45:44,2026-06-09,4,羽毛球馆-20号,18:30-19:30,0,1,可预约,￥12.0,阴,21,20,2,0.0,48,34
2026-06-08 08:50:47,2026-06-09,4,羽毛球馆-20号,18:30-19:30,0,1,可预约,￥12.0,阴,21,20,2,0.0,48,34
2026-06-08 08:55:41,2026-06-09,4,羽毛球馆-20号,18:30-19:30,0,1,可预约,￥12.0,阴,21,20,2,0.0,44,34
2026-06-08 09:00:52,2026-06-09,4,羽毛球馆-20号,18:30-19:30,0,1,可预约,￥12.0,阴,21,20,2,0.0,45,34
2026-06-08 09:02:12,2026-06-09,4,羽毛球馆-20号,18:30-19:30,0,1,可预约,￥12.0,阴,21,20,2,0.0,45,34
2026-06-08 09:05:45,2026-06-09,4,羽毛球馆-20号,18:30-19:30,0,1,可预约,￥12.0,阴,21,20,2,0.0,45,34
2026-06-08 09:10:46,2026-06-09,4,羽毛球馆-20号,18:30-19:30,0,1,可预约,￥12.0,阴,21,20,2,0.0,45,34
2026-06-08 09:20:47,2026-06-09,4,羽毛球馆-20号,18:30-19:30,0,1,可预约,￥12.0,阴,21,20,1,0.0,43,34
2026-06-08 09:30:52,2026-06-09,4,羽毛球馆-20号,18:30-19:30,0,1,可预约,￥12.0,阴,24,23,2,0.0,45,34
2026-06-08 09:40:50,2026-06-09,4,羽毛球馆-20号,18:30-19:30,0,1,可预约,￥12.0,阴,24,23,2,0.0,44,34
2026-06-08 09:50:48,2026-06-09,4,羽毛球馆-20号,18:30-19:30,0,1,可预约,￥12.0,多云,24,23,3,0.0,44,23
2026-06-08 10:00:58,2026-06-09,4,羽毛球馆-20号,18:30-19:30,0,1,可预约,￥12.0,多云,24,23,3,0.0,44,23
2026-06-08 10:10:44,2026-06-09,4,羽毛球馆-20号,18:30-19:30,1,1,已售/已满,已售,阴,24,22,3,0.0,43,23
2026-06-08 10:20:48,2026-06-09,4,羽毛球馆-20号,18:30-19:30,1,1,已售/已满,已售,阴,24,23,3,0.0,44,23
2026-06-08 10:30:56,2026-06-09,4,羽毛球馆-20号,18:30-19:30,1,1,已售/已满,已售,阴,26,24,3,0.0,41,26
2026-06-08 11:01:00,2026-06-09,4,羽毛球馆-20号,18:30-19:30,1,1,已售/已满,已售,阴,26,24,3,0.0,41,26
2026-06-08 11:30:49,2026-06-09,4,羽毛球馆-20号,18:30-19:30,1,1,已售/已满,已售,多云,26,25,3,0.0,38,31
2026-06-08 12:30:49,2026-06-09,4,羽毛球馆-20号,18:30-19:30,1,1,已售/已满,已售,多云,28,26,3,0.0,35,31
2026-06-08 13:00:59,2026-06-09,4,羽毛球馆-20号,18:30-19:30,1,1,已售/已满,已售,多云,28,26,3,0.0,33,38
2026-06-08 13:30:53,2026-06-09,4,羽毛球馆-20号,18:30-19:30,1,1,已售/已满,已售,多云,28,25,3,0.0,29,38
2026-06-08 07:59:40,2026-06-09,4,羽毛球馆-20号,19:30-20:30,0,1,可预约,￥12.0,阴,19,18,2,0.0,55,35
2026-06-08 08:01:27,2026-06-09,4,羽毛球馆-20号,19:30-20:30,0,1,可预约,￥12.0,阴,19,18,2,0.0,57,35
2026-06-08 08:02:44,2026-06-09,4,羽毛球馆-20号,19:30-20:30,0,1,可预约,￥12.0,阴,19,18,2,0.0,57,35
2026-06-08 08:05:42,2026-06-09,4,羽毛球馆-20号,19:30-20:30,0,1,可预约,￥12.0,阴,19,18,2,0.0,55,35
2026-06-08 08:08:41,2026-06-09,4,羽毛球馆-20号,19:30-20:30,0,1,可预约,￥12.0,阴,19,18,2,0.0,55,35
2026-06-08 08:11:42,2026-06-09,4,羽毛球馆-20号,19:30-20:30,0,1,可预约,￥12.0,阴,19,18,2,0.0,55,35
2026-06-08 08:14:40,2026-06-09,4,羽毛球馆-20号,19:30-20:30,0,1,可预约,￥12.0,阴,19,18,2,0.0,55,35
2026-06-08 08:17:37,2026-06-09,4,羽毛球馆-20号,19:30-20:30,0,1,可预约,￥12.0,阴,19,18,2,0.0,55,35
2026-06-08 08:20:48,2026-06-09,4,羽毛球馆-20号,19:30-20:30,0,1,可预约,￥12.0,阴,19,19,1,0.0,54,34
2026-06-08 08:25:44,2026-06-09,4,羽毛球馆-20号,19:30-20:30,0,1,可预约,￥12.0,阴,19,19,1,0.0,54,34
2026-06-08 08:30:55,2026-06-09,4,羽毛球馆-20号,19:30-20:30,0,1,可预约,￥12.0,阴,21,20,2,0.0,52,34
2026-06-08 08:35:44,2026-06-09,4,羽毛球馆-20号,19:30-20:30,0,1,可预约,￥12.0,阴,21,20,2,0.0,52,34
2026-06-08 08:45:44,2026-06-09,4,羽毛球馆-20号,19:30-20:30,0,1,可预约,￥12.0,阴,21,20,2,0.0,48,34
2026-06-08 08:50:47,2026-06-09,4,羽毛球馆-20号,19:30-20:30,1,1,已售/已满,已售,阴,21,20,2,0.0,48,34
2026-06-08 08:55:41,2026-06-09,4,羽毛球馆-20号,19:30-20:30,1,1,已售/已满,已售,阴,21,20,2,0.0,44,34
2026-06-08 09:00:52,2026-06-09,4,羽毛球馆-20号,19:30-20:30,1,1,已售/已满,已售,阴,21,20,2,0.0,45,34
2026-06-08 09:02:12,2026-06-09,4,羽毛球馆-20号,19:30-20:30,1,1,已售/已满,已售,阴,21,20,2,0.0,45,34
2026-06-08 09:05:45,2026-06-09,4,羽毛球馆-20号,19:30-20:30,1,1,已售/已满,已售,阴,21,20,2,0.0,45,34
2026-06-08 09:10:46,2026-06-09,4,羽毛球馆-20号,19:30-20:30,1,1,已售/已满,已售,阴,21,20,2,0.0,45,34
2026-06-08 09:20:47,2026-06-09,4,羽毛球馆-20号,19:30-20:30,1,1,已售/已满,已售,阴,21,20,1,0.0,43,34
2026-06-08 09:30:52,2026-06-09,4,羽毛球馆-20号,19:30-20:30,1,1,已售/已满,已售,阴,24,23,2,0.0,45,34
2026-06-08 09:40:50,2026-06-09,4,羽毛球馆-20号,19:30-20:30,1,1,已售/已满,已售,阴,24,23,2,0.0,44,34
2026-06-08 09:50:48,2026-06-09,4,羽毛球馆-20号,19:30-20:30,1,1,已售/已满,已售,多云,24,23,3,0.0,44,23
2026-06-08 10:00:58,2026-06-09,4,羽毛球馆-20号,19:30-20:30,1,1,已售/已满,已售,多云,24,23,3,0.0,44,23
2026-06-08 10:10:44,2026-06-09,4,羽毛球馆-20号,19:30-20:30,1,1,已售/已满,已售,阴,24,22,3,0.0,43,23
2026-06-08 10:20:48,2026-06-09,4,羽毛球馆-20号,19:30-20:30,1,1,已售/已满,已售,阴,24,23,3,0.0,44,23
2026-06-08 10:30:56,2026-06-09,4,羽毛球馆-20号,19:30-20:30,1,1,已售/已满,已售,阴,26,24,3,0.0,41,26
2026-06-08 11:01:00,2026-06-09,4,羽毛球馆-20号,19:30-20:30,1,1,已售/已满,已售,阴,26,24,3,0.0,41,26
2026-06-08 11:30:49,2026-06-09,4,羽毛球馆-20号,19:30-20:30,1,1,已售/已满,已售,多云,26,25,3,0.0,38,31
2026-06-08 12:30:49,2026-06-09,4,羽毛球馆-20号,19:30-20:30,1,1,已售/已满,已售,多云,28,26,3,0.0,35,31
2026-06-08 13:00:59,2026-06-09,4,羽毛球馆-20号,19:30-20:30,1,1,已售/已满,已售,多云,28,26,3,0.0,33,38
2026-06-08 13:30:53,2026-06-09,4,羽毛球馆-20号,19:30-20:30,1,1,已售/已满,已售,多云,28,25,3,0.0,29,38
2026-06-08 07:59:40,2026-06-09,4,羽毛球馆-20号,20:30-21:30,0,1,可预约,￥12.0,阴,19,18,2,0.0,55,35
2026-06-08 08:01:27,2026-06-09,4,羽毛球馆-20号,20:30-21:30,0,1,可预约,￥12.0,阴,19,18,2,0.0,57,35
2026-06-08 08:02:44,2026-06-09,4,羽毛球馆-20号,20:30-21:30,0,1,可预约,￥12.0,阴,19,18,2,0.0,57,35
2026-06-08 08:05:42,2026-06-09,4,羽毛球馆-20号,20:30-21:30,0,1,可预约,￥12.0,阴,19,18,2,0.0,55,35
2026-06-08 08:08:41,2026-06-09,4,羽毛球馆-20号,20:30-21:30,0,1,可预约,￥12.0,阴,19,18,2,0.0,55,35
2026-06-08 08:11:42,2026-06-09,4,羽毛球馆-20号,20:30-21:30,0,1,可预约,￥12.0,阴,19,18,2,0.0,55,35
2026-06-08 08:14:40,2026-06-09,4,羽毛球馆-20号,20:30-21:30,0,1,可预约,￥12.0,阴,19,18,2,0.0,55,35
2026-06-08 08:17:37,2026-06-09,4,羽毛球馆-20号,20:30-21:30,0,1,可预约,￥12.0,阴,19,18,2,0.0,55,35
2026-06-08 08:20:48,2026-06-09,4,羽毛球馆-20号,20:30-21:30,0,1,可预约,￥12.0,阴,19,19,1,0.0,54,34
2026-06-08 08:25:44,2026-06-09,4,羽毛球馆-20号,20:30-21:30,0,1,可预约,￥12.0,阴,19,19,1,0.0,54,34
2026-06-08 08:30:55,2026-06-09,4,羽毛球馆-20号,20:30-21:30,0,1,可预约,￥12.0,阴,21,20,2,0.0,52,34
2026-06-08 08:35:44,2026-06-09,4,羽毛球馆-20号,20:30-21:30,0,1,可预约,￥12.0,阴,21,20,2,0.0,52,34
2026-06-08 08:45:44,2026-06-09,4,羽毛球馆-20号,20:30-21:30,0,1,可预约,￥12.0,阴,21,20,2,0.0,48,34
2026-06-08 08:50:47,2026-06-09,4,羽毛球馆-20号,20:30-21:30,0,1,可预约,￥12.0,阴,21,20,2,0.0,48,34
2026-06-08 08:55:41,2026-06-09,4,羽毛球馆-20号,20:30-21:30,0,1,可预约,￥12.0,阴,21,20,2,0.0,44,34
2026-06-08 09:00:52,2026-06-09,4,羽毛球馆-20号,20:30-21:30,0,1,可预约,￥12.0,阴,21,20,2,0.0,45,34
2026-06-08 09:02:12,2026-06-09,4,羽毛球馆-20号,20:30-21:30,0,1,可预约,￥12.0,阴,21,20,2,0.0,45,34
2026-06-08 09:05:45,2026-06-09,4,羽毛球馆-20号,20:30-21:30,0,1,可预约,￥12.0,阴,21,20,2,0.0,45,34
2026-06-08 09:10:46,2026-06-09,4,羽毛球馆-20号,20:30-21:30,0,1,可预约,￥12.0,阴,21,20,2,0.0,45,34
2026-06-08 09:20:47,2026-06-09,4,羽毛球馆-20号,20:30-21:30,0,1,可预约,￥12.0,阴,21,20,1,0.0,43,34
2026-06-08 09:30:52,2026-06-09,4,羽毛球馆-20号,20:30-21:30,0,1,可预约,￥12.0,阴,24,23,2,0.0,45,34
2026-06-08 09:40:50,2026-06-09,4,羽毛球馆-20号,20:30-21:30,0,1,可预约,￥12.0,阴,24,23,2,0.0,44,34
2026-06-08 09:50:48,2026-06-09,4,羽毛球馆-20号,20:30-21:30,1,1,已售/已满,已售,多云,24,23,3,0.0,44,23
2026-06-08 10:00:58,2026-06-09,4,羽毛球馆-20号,20:30-21:30,1,1,已售/已满,已售,多云,24,23,3,0.0,44,23
2026-06-08 10:10:44,2026-06-09,4,羽毛球馆-20号,20:30-21:30,1,1,已售/已满,已售,阴,24,22,3,0.0,43,23
2026-06-08 10:20:48,2026-06-09,4,羽毛球馆-20号,20:30-21:30,1,1,已售/已满,已售,阴,24,23,3,0.0,44,23
2026-06-08 10:30:56,2026-06-09,4,羽毛球馆-20号,20:30-21:30,1,1,已售/已满,已售,阴,26,24,3,0.0,41,26
2026-06-08 11:01:00,2026-06-09,4,羽毛球馆-20号,20:30-21:30,1,1,已售/已满,已售,阴,26,24,3,0.0,41,26
2026-06-08 11:30:49,2026-06-09,4,羽毛球馆-20号,20:30-21:30,1,1,已售/已满,已售,多云,26,25,3,0.0,38,31
2026-06-08 12:30:49,2026-06-09,4,羽毛球馆-20号,20:30-21:30,1,1,已售/已满,已售,多云,28,26,3,0.0,35,31
2026-06-08 13:00:59,2026-06-09,4,羽毛球馆-20号,20:30-21:30,1,1,已售/已满,已售,多云,28,26,3,0.0,33,38
2026-06-08 13:30:53,2026-06-09,4,羽毛球馆-20号,20:30-21:30,1,1,已售/已满,已售,多云,28,25,3,0.0,29,38
2026-06-08 07:59:40,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,19,18,2,0.0,55,35
2026-06-08 08:01:27,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,19,18,2,0.0,57,35
2026-06-08 08:02:44,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,19,18,2,0.0,57,35
2026-06-08 08:05:42,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,19,18,2,0.0,55,35
2026-06-08 08:08:41,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,19,18,2,0.0,55,35
2026-06-08 08:11:42,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,19,18,2,0.0,55,35
2026-06-08 08:14:40,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,19,18,2,0.0,55,35
2026-06-08 08:17:37,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,19,18,2,0.0,55,35
2026-06-08 08:20:48,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,19,19,1,0.0,54,34
2026-06-08 08:25:44,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,19,19,1,0.0,54,34
2026-06-08 08:30:55,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,21,20,2,0.0,52,34
2026-06-08 08:35:44,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,21,20,2,0.0,52,34
2026-06-08 08:45:44,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,21,20,2,0.0,48,34
2026-06-08 08:50:47,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,21,20,2,0.0,48,34
2026-06-08 08:55:41,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,21,20,2,0.0,44,34
2026-06-08 09:00:52,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,21,20,2,0.0,45,34
2026-06-08 09:02:12,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,21,20,2,0.0,45,34
2026-06-08 09:05:45,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,21,20,2,0.0,45,34
2026-06-08 09:10:46,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,21,20,2,0.0,45,34
2026-06-08 09:20:47,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,21,20,1,0.0,43,34
2026-06-08 09:30:52,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,24,23,2,0.0,45,34
2026-06-08 09:40:50,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,24,23,2,0.0,44,34
2026-06-08 09:50:48,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,多云,24,23,3,0.0,44,23
2026-06-08 10:00:58,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,多云,24,23,3,0.0,44,23
2026-06-08 10:10:44,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,24,22,3,0.0,43,23
2026-06-08 10:20:48,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,24,23,3,0.0,44,23
2026-06-08 10:30:56,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,26,24,3,0.0,41,26
2026-06-08 11:01:00,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,阴,26,24,3,0.0,41,26
2026-06-08 11:30:49,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,多云,26,25,3,0.0,38,31
2026-06-08 12:30:49,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,多云,28,26,3,0.0,35,31
2026-06-08 13:00:59,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,多云,28,26,3,0.0,33,38
2026-06-08 13:30:53,2026-06-09,4,羽毛球馆-2号,07:00-08:00,0,1,可预约,￥0.0,多云,28,25,3,0.0,29,38
2026-06-08 07:59:40,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,19,18,2,0.0,55,35
2026-06-08 08:01:27,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,19,18,2,0.0,57,35
2026-06-08 08:02:44,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,19,18,2,0.0,57,35
2026-06-08 08:05:42,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,19,18,2,0.0,55,35
2026-06-08 08:08:41,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,19,18,2,0.0,55,35
2026-06-08 08:11:42,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,19,18,2,0.0,55,35
2026-06-08 08:14:40,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,19,18,2,0.0,55,35
2026-06-08 08:17:37,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,19,18,2,0.0,55,35
2026-06-08 08:20:48,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,19,19,1,0.0,54,34
2026-06-08 08:25:44,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,19,19,1,0.0,54,34
2026-06-08 08:30:55,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,21,20,2,0.0,52,34
2026-06-08 08:35:44,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,21,20,2,0.0,52,34
2026-06-08 08:45:44,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,21,20,2,0.0,48,34
2026-06-08 08:50:47,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,21,20,2,0.0,48,34
2026-06-08 08:55:41,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,21,20,2,0.0,44,34
2026-06-08 09:00:52,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,21,20,2,0.0,45,34
2026-06-08 09:02:12,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,21,20,2,0.0,45,34
2026-06-08 09:05:45,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,21,20,2,0.0,45,34
2026-06-08 09:10:46,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,21,20,2,0.0,45,34
2026-06-08 09:20:47,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,21,20,1,0.0,43,34
2026-06-08 09:30:52,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,24,23,2,0.0,45,34
2026-06-08 09:40:50,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,24,23,2,0.0,44,34
2026-06-08 09:50:48,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,多云,24,23,3,0.0,44,23
2026-06-08 10:00:58,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,多云,24,23,3,0.0,44,23
2026-06-08 10:10:44,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,24,22,3,0.0,43,23
2026-06-08 10:20:48,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,24,23,3,0.0,44,23
2026-06-08 10:30:56,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,26,24,3,0.0,41,26
2026-06-08 11:01:00,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,阴,26,24,3,0.0,41,26
2026-06-08 11:30:49,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,多云,26,25,3,0.0,38,31
2026-06-08 12:30:49,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,多云,28,26,3,0.0,35,31
2026-06-08 13:00:59,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,多云,28,26,3,0.0,33,38
2026-06-08 13:30:53,2026-06-09,4,羽毛球馆-2号,08:00-09:00,0,1,可预约,￥0.0,多云,28,25,3,0.0,29,38
2026-06-08 07:59:40,2026-06-09,4,羽毛球馆-2号,09:00-10:00,0,1,可预约,￥12.0,阴,19,18,2,0.0,55,35
2026-06-08 08:01:27,2026-06-09,4,羽毛球馆-2号,09:00-10:00,0,1,可预约,￥12.0,阴,19,18,2,0.0,57,35
2026-06-08 08:02:44,2026-06-09,4,羽毛球馆-2号,09:00-10:00,0,1,可预约,￥12.0,阴,19,18,2,0.0,57,35
2026-06-08 08:05:42,2026-06-09,4,羽毛球馆-2号,09:00-10:00,0,1,可预约,￥12.0,阴,19,18,2,0.0,55,35
2026-06-08 08:08:41,2026-06-09,4,羽毛球馆-2号,09:00-10:00,0,1,可预约,￥12.0,阴,19,18,2,0.0,55,35
2026-06-08 08:11:42,2026-06-09,4,羽毛球馆-2号,09:00-10:00,0,1,可预约,￥12.0,阴,19,18,2,0.0,55,35
2026-06-08 08:14:40,2026-06-09,4,羽毛球馆-2号,09:00-10:00,0,1,可预约,￥12.0,阴,19,18,2,0.0,55,35
2026-06-08 08:17:37,2026-06-09,4,羽毛球馆-2号,09:00-10:00,0,1,可预约,￥12.0,阴,19,18,2,0.0,55,35
2026-06-08 08:20:48,2026-06-09,4,羽毛球馆-2号,09:00-10:00,0,1,可预约,￥12.0,阴,19,19,1,0.0,54,34
2026-06-08 08:25:44,2026-06-09,4,羽毛球馆-2号,09:00-10:00,0,1,可预约,￥12.0,阴,19,19,1,0.0,54,34
2026-06-08 08:30:55,2026-06-09,4,羽毛球馆-2号,09:00-10:00,0,1,可预约,￥12.0,阴,21,20,2,0.0,52,34
2026-06-08 08:35:44,2026-06-09,4,羽毛球馆-2号,09:00-10:00,0,1,可预约,￥12.0,阴,21,20,2,0.0,52,34
2026-06-08 08:45:44,2026-06-09,4,羽毛球馆-2号,09:00-10:00,0,1,可预约,￥12.0,阴,21,20,2,0.0,48,34
2026-06-08 08:50:47,2026-06-09,4,羽毛球馆-2号,09:00-10:00,0,1,可预约,￥12.0,阴,21,20,2,0.0,48,34
2026-06-08 08:55:41,2026-06-09,4,羽毛球馆-2号,09:00-10:00,0,1,可预约,￥12.0,阴,21,20,2,0.0,44,34
